order_id,customer_id,product_name,category,quantity,unit_price,total_amount,order_date,country
536500,17377,CARD BILLBOARD FONT,22983,12,0.42,5.04,2010-12-01 12:35:00,United Kingdom
536500,17377,RAINY LADIES BIRTHDAY CARD,22024,12,0.42,5.04,2010-12-01 12:35:00,United Kingdom
536500,17377,GREY HEART HOT WATER BOTTLE,22113,3,3.75,11.25,2010-12-01 12:35:00,United Kingdom
536500,17377,RED WOOLLY HOTTIE WHITE HEART.,84029E,2,3.75,7.5,2010-12-01 12:35:00,United Kingdom
536500,17377,RED WHITE SCARF  HOT WATER BOTTLE,21488,2,3.95,7.9,2010-12-01 12:35:00,United Kingdom
536500,17377, SET 2 TEA TOWELS I LOVE LONDON ,22900,7,2.95,20.650000000000002,2010-12-01 12:35:00,United Kingdom
536500,17377,SET OF 2 TEA TOWELS APPLE AND PEARS,22895,3,2.95,8.850000000000001,2010-12-01 12:35:00,United Kingdom
536500,17377,SET/2 RED RETROSPOT TEA TOWELS ,21035,3,2.95,8.850000000000001,2010-12-01 12:35:00,United Kingdom
536500,17377,LOVE BUILDING BLOCK WORD,21755,6,5.95,35.7,2010-12-01 12:35:00,United Kingdom
536500,17377,HOME BUILDING BLOCK WORD,21754,6,5.95,35.7,2010-12-01 12:35:00,United Kingdom
536502,16552,ASSORTED COLOUR BIRD ORNAMENT,84879,16,1.69,27.04,2010-12-01 12:36:00,United Kingdom
536502,16552,LANTERN CREAM GAZEBO ,22784,3,4.95,14.850000000000001,2010-12-01 12:36:00,United Kingdom
536502,16552,BLUE BIRDHOUSE DECORATION,21441,12,0.85,10.2,2010-12-01 12:36:00,United Kingdom
536502,16552,WHITE HANGING HEART T-LIGHT HOLDER,85123A,6,2.95,17.700000000000003,2010-12-01 12:36:00,United Kingdom
536502,16552,REGENCY CAKESTAND 3 TIER,22423,2,12.75,25.5,2010-12-01 12:36:00,United Kingdom
536508,17181,ANTIQUE SILVER TEA GLASS ENGRAVED,84947,72,1.06,76.32000000000001,2010-12-01 12:38:00,United Kingdom
536508,17181,AGED GLASS SILVER T-LIGHT HOLDER,21326,144,0.55,79.2,2010-12-01 12:38:00,United Kingdom
C536506,17897,JAM MAKING SET WITH JARS,22960,-6,4.25,-25.5,2010-12-01 12:38:00,United Kingdom
536514,17951,HAND WARMER OWL DESIGN,22865,36,2.1,75.60000000000001,2010-12-01 12:40:00,United Kingdom
536514,17951,SET OF 2 WOODEN MARKET CRATES,22485,4,12.75,51.0,2010-12-01 12:40:00,United Kingdom
536514,17951,SET OF 6 T-LIGHTS TOADSTOOLS,22807,6,2.95,17.700000000000003,2010-12-01 12:40:00,United Kingdom
536514,17951,HAND WARMER UNION JACK,22633,36,2.1,75.60000000000001,2010-12-01 12:40:00,United Kingdom
536514,17951,HAND WARMER SCOTTY DOG DESIGN,22866,36,2.1,75.60000000000001,2010-12-01 12:40:00,United Kingdom
536520,14729,CLASSIC FRENCH STYLE BASKET NATURAL,21794,1,6.75,6.75,2010-12-01 12:43:00,United Kingdom
536520,14729,CRAZY DAISY HEART DECORATION,20707,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,GIN + TONIC DIET METAL SIGN,21175,1,2.1,2.1,2010-12-01 12:43:00,United Kingdom
536520,14729,IVORY GIANT GARDEN THERMOMETER,22926,1,5.95,5.95,2010-12-01 12:43:00,United Kingdom
536520,14729,CARD HOLDER GINGHAM HEART,22588,2,2.55,5.1,2010-12-01 12:43:00,United Kingdom
536520,14729,SMALL STRIPES CHOCOLATE GIFT BAG ,21292,16,0.85,13.6,2010-12-01 12:43:00,United Kingdom
536520,14729,S/6 WOODEN SKITTLES IN COTTON BAG,21890,1,2.95,2.95,2010-12-01 12:43:00,United Kingdom
536520,14729,HAND WARMER RED RETROSPOT,22632,4,2.1,8.4,2010-12-01 12:43:00,United Kingdom
536520,14729,HAND WARMER UNION JACK,22633,3,2.1,6.300000000000001,2010-12-01 12:43:00,United Kingdom
536520,14729,FRENCH WC SIGN BLUE METAL,22670,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,PINK UNION JACK  LUGGAGE TAG,21867,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,"TRAY, BREAKFAST IN BED",22760,1,12.75,12.75,2010-12-01 12:43:00,United Kingdom
536520,14729,PIZZA PLATE IN BOX,22107,2,3.75,7.5,2010-12-01 12:43:00,United Kingdom
536520,14729,HEART OF WICKER LARGE,22470,1,2.95,2.95,2010-12-01 12:43:00,United Kingdom
536520,14729,PINK HEART DOTS HOT WATER BOTTLE,21486,1,3.75,3.75,2010-12-01 12:43:00,United Kingdom
536520,14729,PLACE SETTING WHITE HEART,22151,14,0.42,5.88,2010-12-01 12:43:00,United Kingdom
536520,14729,SET OF 4 NAPKIN CHARMS LEAVES   ,22643,4,2.55,10.2,2010-12-01 12:43:00,United Kingdom
536520,14729,SET OF 4 NAPKIN CHARMS STARS   ,22642,4,2.55,10.2,2010-12-01 12:43:00,United Kingdom
536520,14729,SET OF 4 NAPKIN CHARMS CUTLERY,22604,3,2.55,7.6499999999999995,2010-12-01 12:43:00,United Kingdom
536520,14729,CARAVAN SQUARE TISSUE BOX,22099,2,1.25,2.5,2010-12-01 12:43:00,United Kingdom
536520,14729,PLASTERS IN TIN SKULLS,22553,1,1.65,1.65,2010-12-01 12:43:00,United Kingdom
536520,14729,PLASTERS IN TIN SPACEBOY,22551,1,1.65,1.65,2010-12-01 12:43:00,United Kingdom
536520,14729,BUTTON BOX ,22653,1,1.95,1.95,2010-12-01 12:43:00,United Kingdom
536520,14729,PLASTERS IN TIN VINTAGE PAISLEY ,22557,2,1.65,3.3,2010-12-01 12:43:00,United Kingdom
536520,14729,12 MESSAGE CARDS WITH ENVELOPES,22906,6,1.65,9.899999999999999,2010-12-01 12:43:00,United Kingdom
536520,14729,SMALL RED BABUSHKA NOTEBOOK ,22754,1,0.85,0.85,2010-12-01 12:43:00,United Kingdom
536520,14729,CUPCAKE LACE PAPER SET 6,22938,5,1.95,9.75,2010-12-01 12:43:00,United Kingdom
536520,14729,PACK 3 BOXES CHRISTMAS PANNETONE,22812,3,1.95,5.85,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER MINT,22919,2,0.65,1.3,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER ROSEMARY,22917,1,0.65,0.65,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER BASIL,22920,3,0.65,1.9500000000000002,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER CHIVES ,22921,2,0.65,1.3,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER PARSLEY,22918,2,0.65,1.3,2010-12-01 12:43:00,United Kingdom
536520,14729,HERB MARKER THYME,22916,1,0.65,0.65,2010-12-01 12:43:00,United Kingdom
536520,14729,WHITE HANGING HEART T-LIGHT HOLDER,85123A,3,2.95,8.850000000000001,2010-12-01 12:43:00,United Kingdom
536520,14729,METAL MERRY CHRISTMAS WREATH,22575,1,1.95,1.95,2010-12-01 12:43:00,United Kingdom
536520,14729,WHITE CHRISTMAS GARLAND STARS TREES,21804,3,3.75,11.25,2010-12-01 12:43:00,United Kingdom
536520,14729,RETROSPOT SMALL TUBE MATCHES,21584,12,1.65,19.799999999999997,2010-12-01 12:43:00,United Kingdom
536520,14729,RETROSPOT GIANT TUBE MATCHES,21588,3,2.55,7.6499999999999995,2010-12-01 12:43:00,United Kingdom
536520,14729,PLACE SETTING WHITE STAR,22152,12,0.42,5.04,2010-12-01 12:43:00,United Kingdom
536520,14729,GROW YOUR OWN BASIL IN ENAMEL MUG,22441,1,2.1,2.1,2010-12-01 12:43:00,United Kingdom
536520,14729,36 FOIL STAR CAKE CASES ,22955,2,2.1,4.2,2010-12-01 12:43:00,United Kingdom
536520,14729,36 FOIL HEART CAKE CASES,22956,2,2.1,4.2,2010-12-01 12:43:00,United Kingdom
536520,14729,PACK OF 6 SWEETIE GIFT BOXES,22582,2,2.55,5.1,2010-12-01 12:43:00,United Kingdom
536520,14729,PACK OF 6 HANDBAG GIFT BOXES,22583,3,2.55,7.6499999999999995,2010-12-01 12:43:00,United Kingdom
536520,14729,GARLAND WOODEN HAPPY EASTER,22241,2,1.25,2.5,2010-12-01 12:43:00,United Kingdom
536520,14729,CALENDAR PAPER CUT DESIGN,22904,3,2.95,8.850000000000001,2010-12-01 12:43:00,United Kingdom
536520,14729,CALENDAR IN SEASON DESIGN,22905,2,2.95,5.9,2010-12-01 12:43:00,United Kingdom
536520,14729,SMALL POPCORN HOLDER,22197,3,0.85,2.55,2010-12-01 12:43:00,United Kingdom
536520,14729,BLUE PAISLEY TISSUE BOX,22092,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,HEART OF WICKER SMALL,22469,1,1.65,1.65,2010-12-01 12:43:00,United Kingdom
536520,14729,SKULLS SQUARE TISSUE BOX,22100,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,PINK PAISLEY SQUARE TISSUE BOX ,22096,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
536520,14729,PACK OF 6 HANDBAG GIFT BOXES,22583,1,2.55,2.55,2010-12-01 12:43:00,United Kingdom
536520,14729,TOAST ITS - HAPPY BIRTHDAY,21358,2,1.25,2.5,2010-12-01 12:43:00,United Kingdom
536520,14729,SET/10 IVORY POLKADOT PARTY CANDLES,21123,1,1.25,1.25,2010-12-01 12:43:00,United Kingdom
